Project Name,XID No.,Review,Google Rating,Rejection Reason
VTP Township Codename  Pegasus,R10208,Best project in eastern Pune with top class amenities.,5.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,VTP Realty upcoming landmark. Soon this location dynamics will change.,5.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,Best township in eastern pune in recent time. Should visit at least once.,5.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,"Amazing Township Concept, luxurious Amenities",5.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,"It was kumars project take over by vtp reality now this land parcel ins part if township Pegasus it has 103+ acres in which vtp, godrej and soliter have there land parcel.",4.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,Project is really promising but approach is not. You may get lost if you don't know exact way . Builder promises that there would be a good road but you never know what and how promises work. I believe had they made approach road first people wouldn't have thought twice to invest.,3.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,"The site looks promising if we leave behind the road issues which are under resolution. I am hoping to see better connectivity as even if the road is built, the locality can be eerie just with the road.",3.0,Unknown reason
VTP Township Codename  Pegasus,R10208,"It is 100+ acre township with amenities.construction is going on,it will take 5-6 yrs to complete.",3.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,Best project in eastern Pune with top class amenities.,5.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,Project is really promising but approach is not. You may get lost if you don't know exact way . Builder promises that there would be a good road but you never know what and how promises work. I believe had they made approach road first people wouldn't have thought twice to invest.,3.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,"The site looks promising if we leave behind the road issues which are under resolution. I am hoping to see better connectivity as even if the road is built, the locality can be eerie just with the road.",3.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,"It was kumars project take over by vtp reality now this land parcel ins part if township Pegasus it has 103+ acres in which vtp, godrej and soliter have there land parcel.",4.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,"It is 100+ acre township with amenities.construction is going on,it will take 5-6 yrs to complete.",3.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,People’s hard earned money is at stake when you buy with people like VTP… avoid investing with them,1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
VTP Township Codename  Pegasus,R10208,VTP Realty upcoming landmark. Soon this location dynamics will change.,5.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,Best township in eastern pune in recent time. Should visit at least once.,5.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,Nice project just 1.5 km from eon IT park Kharadi,4.0,Review is overly positive with excessive praise or focuses on construction status
VTP Township Codename  Pegasus,R10208,Good place..a little far but that's okay,5.0,Unknown reason
Shriram Sameeksha,R11112,"Excellent property next to Airforce Forest and the Jarakbandi nature reserve, though away from hustle and bustle of city , this property is just 5 kms from Jalahalli metro station and 12 kms from MG road. It is rera registered , apartment complex has got oc and khata .",5.0,Review is overly positive with excessive praise or focuses on construction status
Shriram Sameeksha,R11112,"This is an excellent place to live. It has a big football/ tennis court and even a single side- basket ball court. There is even a swimming pool, with sand parks followed by a club house for entertainment. The houses too are great. There is even a supermarket inside this apartment for buying groceries and other essentials.",5.0,Review is overly positive with excessive praise or focuses on construction status
Shriram Sameeksha,R11112,"Very good apartment with spacious environment and packed with essential amenities,,, overall a very good place to live with peace and happy,,, but they are very poor in issuing khatas for the flats,,,, because that much delay we are facing in getting our khatas even we have been paid for it in right time. Sriram group pls consider this khata issue and make the khata delivery fast as soon as possible",5.0,Review is overly positive with excessive praise or focuses on construction status
Shriram Sameeksha,R11112,"Look and feel of the properties are good enough. Customer care and buying experience has been good. Access road is really horrible, repeated requests to provide at least drivable mud road has fallen to deaf ears. Developer has assured that road will be constructed on possession, but condition of road is so bad that we cant believe those words. Update: Road is built.",4.0,Review is overly positive with excessive praise or focuses on construction status
Shriram Sameeksha,R11112,"Will never ever go with Shriram Properties again, worst decision to buy a flat with them. They will not even respond to your queries or assign someone to resolve your issue... It's 'we don't care attitude' once the flat is sold. Parking was assigned 200 meters away from flat which was highlighted but the mails were left unread and unacknowledged.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Shriram Sameeksha,R11112,"I would not want to give any stars to this builder. Regret the decision of buying a property at Shriram Sameeksha. No complains on the quality of the construction, however, the customer service of the company is pathetic. The staff have a very "" I don't care attitude because they know that even if a customer goes to top management as well, there will be no resolution. The handover of the apartment was due last Mar 2016. In spite of the delay we have not made any noise and have been prompt on payment. Now there is a very petty issue of tiles to be changed which the builder is not able to rectify and is only prolonging to give handover. The builder is also threatening to charge interest for withholding the last payment and the staff is expecting the customer to follow up with their internal teams for the work to be done. Have gone up to the COO desk, and have not got any resolution from there as well. So obviously you can't expect much from the staff when management itself is not concerned. 12",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Shriram Sameeksha,R11112,"I live here in Bangalore for 3 years. Shriram Sameeksha, Bangalore, is the worst place. Google reviews should include negative Star options so places like this can get real ⭐ Trash plastic burning smell is ample if you like it. Vehicles move in any direction. People love to write their love letter on other people's vehicles rear windows. This property is in Bangalore but most securities that work here can't communicate in English or Kannada.",1.0,Unknown reason
Shriram Sameeksha,R11112,"This is an excellent place to live. It has a big football/ tennis court and even a single side- basket ball court. There is even a swimming pool, with sand parks followed by a club house for entertainment. The houses too are great. There is even a supermarket inside this apartment for buying groceries and other essentials.",5.0,Review is overly positive with excessive praise or focuses on construction status
Shriram Sameeksha,R11112,Very small apartments. Rent is about 18 to 22 k. We can get nice and big individual houses with lesser rent.,1.0,Unknown reason
Shriram Sameeksha,R11112,"Below 1 rating not possible. It's pathetic. There is a proverb in Hindi ""Hathi ke daant dikhane ke liye kuch aur khane ke liye kuch aur !"". In this apartment the main attraction shown are field and space outside house(because facilities inside house are highly under criticism by the owners as well openly). If we talk about amenities - those are only to show... nothing available literally for kids. Someone will understand only when they start staying.",1.0,Unknown reason
Shriram Sameeksha,R11112,"Will never ever go with Shriram Properties again, worst decision to buy a flat with them. They will not even respond to your queries or assign someone to resolve your issue... It's 'we don't care attitude' once the flat is sold. Parking was assigned 200 meters away from flat which was highlighted but the mails were left unread and unacknowledged.",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Shriram Sameeksha,R11112,"I would not want to give any stars to this builder. Regret the decision of buying a property at Shriram Sameeksha. No complains on the quality of the construction, however, the customer service of the company is pathetic. The staff have a very "" I don't care attitude because they know that even if a customer goes to top management as well, there will be no resolution. The handover of the apartment was due last Mar 2016. In spite of the delay we have not made any noise and have been prompt on payment. Now there is a very petty issue of tiles to be changed which the builder is not able to rectify and is only prolonging to give handover. The builder is also threatening to charge interest for withholding the last payment and the staff is expecting the customer to follow up with their internal teams for the work to be done. Have gone up to the COO desk, and have not got any resolution from there as well. So obviously you can't expect much from the staff when management itself is not concerned. 12",1.0,Review focuses on construction/delivery/builder issues rather than actual living experience
Shriram Sameeksha,R11112,"Very good apartment with spacious environment and packed with essential amenities,,, overall a very good place to live with peace and happy,,, but they are very poor in issuing khatas for the flats,,,, because that much delay we are facing in getting our khatas even we have been paid for it in right time. Sriram group pls consider this khata issue and make the khata delivery fast as soon as possible",5.0,Review is overly positive with excessive praise or focuses on construction status
Shriram Sameeksha,R11112,"The apartment has lot of amenities inside. Drawback is the connectivity to the nearest bus stop. If you depend on your own vehicle, then it's a ideal place to invest.",5.0,Unknown reason
Shriram Sameeksha,R11112,"Excellent property next to Airforce Forest and the Jarakbandi nature reserve, though away from hustle and bustle of city , this property is just 5 kms from Jalahalli metro station and 12 kms from MG road. It is rera registered , apartment complex has got oc and khata .",5.0,Review is overly positive with excessive praise or focuses on construction status
Windsor Troika,R206111,"We purchased an apartment at Windsor Troika and had it registered in December 2024. We have had a satisfying experience during the entire transaction, to begin with we dropped directly at the site sales office itself and were greeted by very courteous Mr. Mukunda the Sales Head who made us comfortable ,took us through the introduction to the property ,Site visit & the initial booking process. Following this we have had a very comfortable experience purchasing our apartment, thanks to the co-operation & support provided by CRM team Geetha, and Deepak from the very beginning till the time of registration & handover of the property. Both the Sales & CRM teams were always available to answer our questions and guide us through the queries & required procedures . We appreciate their care in creating a truly memorable experience in purchasing the property .",5.0,Focuses on sales team/process rather than actual living experience; Review is overly positive with excessive praise or focuses on construction status
Windsor Troika,R206111,"We recently purchased a property here , and we couldn't be more satisfied with our experience. The space itself is fantastic — it’s well-ventilated and designed to provide ample natural light, creating a comfortable and refreshing environment. From the very beginning, the customer relationship management (CRM) team@ Geetha Mam, was incredibly helpful and cooperative. She ensured that every step of the process was smooth and clear. The sales team was equally supportive, always available to answer our questions and guide us through the entire procedure. Their assistance made the property registration process seamless, and we truly felt supported throughout. Will share more about our experience living there once we move in.",5.0,Focuses on sales team/process rather than actual living experience; Review is overly positive with excessive praise or focuses on construction status
Windsor Troika,R206111,"One of the best properties available in Bangalore. Big and spacious flats. Very well ventilated and well lit flats. The most important features are the wonderful balconies in each flat and wide, spacious corridors.",5.0,Review is overly positive with excessive praise or focuses on construction status
Windsor Troika,R206111,"We recently purchased an apartment in Windsor Troika.Our entire experience of purchasing was smooth.The Windsor team are really hospitable especially Mukund Sir ,Ajay and Geetha..They all guided and supported us in our purchase journey. I would recommend everyone to purchase their dream house Windsor Troika.",5.0,Review is overly positive with excessive praise or focuses on construction status
